country,year,MTOE,TOE_HAB
Ireland,2013,10.9,2.35
Ireland,2014,10.9,2.34
Ireland,2015,11.3,2.41
Ireland,2016,11.8,2.47
Ireland,2017,11.9,2.46
Ireland,2018,12.4,2.55
Ireland,2019,12.4,2.51
Ireland,2020,11.2,2.24
Ireland,2021,11.4,2.27
Ireland,2022,12.0,2.32
Iceland,2000,1.9,6.65
Iceland,2001,1.9,6.56
Iceland,2002,1.9,6.71
Iceland,2003,1.9,6.67
Iceland,2004,2.0,6.85
Iceland,2005,2.0,6.77
Iceland,2006,2.2,7.18
Iceland,2007,2.4,7.61
Iceland,2008,2.7,8.44
Iceland,2009,2.7,8.41
Iceland,2010,2.6,8.3
Iceland,2011,2.7,8.34
Iceland,2012,2.8,8.57
Iceland,2013,2.9,8.86
Iceland,2014,2.9,8.95
Iceland,2015,3.1,9.28
Iceland,2016,3.1,9.27
Iceland,2017,3.2,9.41
Iceland,2018,3.5,9.95
Iceland,2019,3.3,9.01
Iceland,2020,3.0,8.08
Iceland,2021,3.1,8.38
Italy,2000,124.8,2.19
Italy,2001,126.1,2.21
Italy,2002,126.5,2.22
Italy,2003,133.3,2.33
Italy,2004,133.8,2.32
Italy,2005,137.2,2.37
Italy,2006,135.7,2.33
Italy,2007,134.6,2.3
Italy,2008,134.3,2.28
Italy,2009,126.2,2.14
Italy,2010,128.5,2.17
Italy,2011,123.2,2.07
Italy,2012,121.8,2.05
Italy,2013,118.6,1.97
Italy,2014,113.3,1.86
Italy,2015,116.2,1.91
Italy,2016,115.9,1.91
Italy,2017,115.2,1.9
Italy,2018,116.3,1.93
Italy,2019,115.4,1.93
Italy,2020,102.7,1.73
Italy,2021,114.4,1.93
Italy,2022,112.0,1.9
Lithuania,2000,3.8,1.08
Lithuania,2001,3.9,1.13
Lithuania,2002,4.1,1.19
Lithuania,2003,4.2,1.23
Lithuania,2004,4.4,1.3
Lithuania,2005,4.7,1.41
Lithuania,2006,4.9,1.51
Lithuania,2007,5.2,1.61
Lithuania,2008,5.1,1.6
Lithuania,2009,4.6,1.47
Lithuania,2010,4.8,1.55
Lithuania,2011,4.8,1.58
Lithuania,2012,4.9,1.64
Lithuania,2013,4.8,1.62
Lithuania,2014,4.9,1.66
Lithuania,2015,4.9,1.67
Lithuania,2016,5.1,1.78
Lithuania,2017,5.3,1.89
Lithuania,2018,5.6,1.99
Lithuania,2019,5.6,1.99
Lithuania,2020,5.3,1.9
Lithuania,2021,5.7,2.02
Lithuania,2022,5.4,1.9
Luxembourg,2000,3.5,8.04
Luxembourg,2001,3.7,8.31
Luxembourg,2002,3.7,8.32
Luxembourg,2003,4.0,8.75
Luxembourg,2004,4.4,9.58
Luxembourg,2005,4.5,9.63
Luxembourg,2006,4.4,9.33
Luxembourg,2007,4.3,9.04
Luxembourg,2008,4.4,8.96
Luxembourg,2009,4.1,8.2
Luxembourg,2010,4.3,8.54
Luxembourg,2011,4.3,8.28
Luxembourg,2012,4.2,7.85
Luxembourg,2013,4.1,7.6
Luxembourg,2014,4.0,7.19
Luxembourg,2015,4.0,7.0
Luxembourg,2016,4.0,6.94
Luxembourg,2017,4.2,7.01
Luxembourg,2018,4.4,7.16
Luxembourg,2019,4.4,7.08
Luxembourg,2020,3.8,6.04
Luxembourg,2021,4.1,6.34
Luxembourg,2022,3.7,5.62
Latvia,2000,3.3,1.37
Latvia,2001,3.6,1.53
Latvia,2002,3.6,1.57
Latvia,2003,3.8,1.66
Latvia,2004,3.9,1.73
Latvia,2005,4.0,1.8
Latvia,2006,4.2,1.89
Latvia,2007,4.4,1.98
Latvia,2008,4.2,1.91
Latvia,2009,4.0,1.89
Latvia,2010,4.1,1.96
Latvia,2011,3.9,1.88
Latvia,2012,4.0,1.98
Latvia,2013,3.9,1.92
Latvia,2014,3.9,1.95
Latvia,2015,3.8,1.92
Latvia,2016,3.8,1.95
Latvia,2017,4.0,2.06
Latvia,2018,4.2,2.17
Latvia,2019,4.1,2.13
Latvia,2020,3.9,2.03
Latvia,2021,4.1,2.15
Latvia,2022,4.0,2.11
Montenegro,2005,0.8,1.24
Montenegro,2006,0.8,1.29
Montenegro,2007,0.9,1.4
Montenegro,2008,0.9,1.41
Montenegro,2009,0.7,1.18
Montenegro,2010,0.7,1.16
Montenegro,2011,0.7,1.18
Montenegro,2012,0.7,1.14
Montenegro,2013,0.7,1.05
Montenegro,2014,0.7,1.05
Montenegro,2015,0.7,1.09
Montenegro,2016,0.7,1.14
Montenegro,2017,0.8,1.21
Montenegro,2018,0.8,1.21
Montenegro,2019,0.8,1.27
Montenegro,2020,0.7,1.13
Montenegro,2021,0.8,1.31
North Macedonia,2000,1.6,0.78
North Macedonia,2001,1.4,0.69
North Macedonia,2002,1.5,0.72
North Macedonia,2003,1.6,0.81
North Macedonia,2004,1.6,0.79
North Macedonia,2005,1.8,0.86
North Macedonia,2006,1.8,0.86
North Macedonia,2007,1.9,0.91
North Macedonia,2008,1.8,0.88
North Macedonia,2009,1.7,0.82
North Macedonia,2010,1.8,0.88
North Macedonia,2011,1.9,0.93
North Macedonia,2012,1.9,0.9
North Macedonia,2013,1.8,0.89
North Macedonia,2014,1.8,0.88
North Macedonia,2015,1.9,0.89
North Macedonia,2016,1.9,0.9
North Macedonia,2017,1.9,0.91
North Macedonia,2018,1.9,0.9
North Macedonia,2019,2.0,0.95
North Macedonia,2020,1.8,0.88
North Macedonia,2021,2.0,1.01
Malta,2000,0.5,1.15
Malta,2001,0.4,1.02
Malta,2002,0.4,0.93
Malta,2003,0.4,1.0
Malta,2004,0.5,1.12
Malta,2005,0.5,1.14
Malta,2006,0.5,1.16
Malta,2007,0.5,1.18
Malta,2008,0.5,1.22
Malta,2009,0.5,1.09
Malta,2010,0.5,1.21
Malta,2011,0.5,1.18
Malta,2012,0.5,1.21
Malta,2013,0.5,1.24
Malta,2014,0.6,1.27
Malta,2015,0.6,1.3
Malta,2016,0.6,1.27
Malta,2017,0.6,1.32
Malta,2018,0.7,1.36
Malta,2019,0.7,1.39
Malta,2020,0.6,1.07
Malta,2021,0.6,1.14
Malta,2022,0.7,1.32
Netherlands,2000,52.4,3.29
Netherlands,2001,53.3,3.32
Netherlands,2002,53.3,3.3
Netherlands,2003,54.1,3.34
Netherlands,2004,54.9,3.37
Netherlands,2005,54.4,3.33
Netherlands,2006,54.1,3.31
Netherlands,2007,53.4,3.26
Netherlands,2008,54.2,3.3
Netherlands,2009,52.0,3.15
Netherlands,2010,55.6,3.35
Netherlands,2011,52.0,3.11
Netherlands,2012,52.1,3.11
Netherlands,2013,51.9,3.09
Netherlands,2014,47.5,2.82
Netherlands,2015,48.6,2.87
Netherlands,2016,49.6,2.91
Netherlands,2017,50.0,2.92
Netherlands,2018,50.4,2.92
Netherlands,2019,49.5,2.85
Netherlands,2020,45.1,2.59
Netherlands,2021,46.8,2.67
Netherlands,2022,43.4,2.45
Norway,2000,18.1,4.03
Norway,2001,18.4,4.07
Norway,2002,18.1,3.99
Norway,2003,18.0,3.95
Norway,2004,18.5,4.03
Norway,2005,18.6,4.03
Norway,2006,18.6,3.98
Norway,2007,18.9,4.01
Norway,2008,18.9,3.97
Norway,2009,18.3,3.78
Norway,2010,19.9,4.06
Norway,2011,19.2,3.87
Norway,2012,19.4,3.87
Norway,2013,19.4,3.82
Norway,2014,19.0,3.69
Norway,2015,19.2,3.7
Norway,2016,19.5,3.72
Norway,2017,19.7,3.73
Norway,2018,19.8,3.73
Norway,2019,19.7,3.68
Norway,2020,18.9,3.52
Norway,2021,19.7,3.64
Poland,2000,55.1,1.44
Poland,2001,55.5,1.45
Poland,2002,54.9,1.44
Poland,2003,56.5,1.48
Poland,2004,58.1,1.52
Poland,2005,58.5,1.53
Poland,2006,61.2,1.61
Poland,2007,61.6,1.62
Poland,2008,62.5,1.64
Poland,2009,61.5,1.61
Poland,2010,66.3,1.74
Poland,2011,64.7,1.7
Poland,2012,64.4,1.69
Poland,2013,63.3,1.66
Poland,2014,61.6,1.62
Poland,2015,62.3,1.64
Poland,2016,66.6,1.75
Poland,2017,70.9,1.87
Poland,2018,74.9,1.97
Poland,2019,73.7,1.94
Poland,2020,71.1,1.88
Poland,2021,75.2,1.99
Poland,2022,72.4,1.95
Portugal,2000,18.0,1.75
Portugal,2001,18.2,1.76
Portugal,2002,18.7,1.79
Portugal,2003,18.6,1.78
Portugal,2004,18.9,1.81
Portugal,2005,19.0,1.81
Portugal,2006,18.7,1.78
Portugal,2007,19.0,1.8
Portugal,2008,18.5,1.75
Portugal,2009,18.2,1.73
Portugal,2010,18.2,1.72
Portugal,2011,17.4,1.64
Portugal,2012,16.0,1.52
Portugal,2013,15.8,1.51
Portugal,2014,15.8,1.52
Portugal,2015,16.0,1.54
Portugal,2016,16.2,1.57
Portugal,2017,16.6,1.61
Portugal,2018,16.9,1.64
Portugal,2019,17.1,1.67
Portugal,2020,15.0,1.45
Portugal,2021,15.7,1.51
Portugal,2022,16.7,1.61
Romania,2000,22.7,1.01
Romania,2001,23.2,1.05
Romania,2002,23.2,1.07
Romania,2003,24.2,1.12
Romania,2004,24.9,1.16
Romania,2005,24.6,1.15
Romania,2006,24.8,1.17
Romania,2007,24.1,1.16
Romania,2008,24.7,1.2
Romania,2009,22.2,1.09
Romania,2010,22.5,1.11
Romania,2011,22.7,1.13
Romania,2012,22.8,1.13
Romania,2013,21.8,1.09
Romania,2014,21.7,1.09
Romania,2015,21.9,1.1
Romania,2016,22.2,1.13
Romania,2017,23.3,1.19
Romania,2018,23.6,1.21
Romania,2019,23.9,1.23
Romania,2020,23.5,1.22
Romania,2021,25.4,1.33
Romania,2022,24.0,1.26
Serbia,2000,6.9,0.92
Serbia,2001,8.0,1.06
Serbia,2002,8.6,1.15
Serbia,2003,9.2,1.22
Serbia,2004,10.3,1.38
Serbia,2005,9.5,1.28
Serbia,2006,9.6,1.3
Serbia,2007,10.2,1.38
Serbia,2008,9.5,1.29
Serbia,2009,8.5,1.16
Serbia,2010,9.0,1.23
Serbia,2011,9.2,1.28
Serbia,2012,8.5,1.18
Serbia,2013,8.3,1.16
Serbia,2014,7.9,1.1
Serbia,2015,8.2,1.15
Serbia,2016,8.6,1.22
Serbia,2017,8.8,1.26
Serbia,2018,9.0,1.29
Serbia,2019,9.0,1.3
Serbia,2020,9.1,1.32
Serbia,2021,9.8,1.43
Sweden,2000,35.0,3.94
Sweden,2001,34.5,3.87
Sweden,2002,34.2,3.84
Sweden,2003,34.0,3.8
Sweden,2004,34.0,3.78
Sweden,2005,33.2,3.68
Sweden,2006,33.2,3.65
Sweden,2007,33.3,3.64
Sweden,2008,32.7,3.55
Sweden,2009,31.4,3.38
Sweden,2010,34.0,3.62
Sweden,2011,32.5,3.44
Sweden,2012,32.6,3.42
Sweden,2013,32.0,3.34
Sweden,2014,31.2,3.22
Sweden,2015,31.8,3.25
Sweden,2016,32.3,3.25
Sweden,2017,32.1,3.19
Sweden,2018,31.9,3.14
Sweden,2019,31.5,3.07
Sweden,2020,30.5,2.95
Sweden,2021,31.6,3.04
Sweden,2022,31.0,2.95
Slovenia,2000,4.6,2.3
Slovenia,2001,4.8,2.41
Slovenia,2002,4.7,2.36
Slovenia,2003,4.9,2.44
Slovenia,2004,5.0,2.48
Slovenia,2005,5.1,2.56
Slovenia,2006,5.1,2.55
Slovenia,2007,5.1,2.55
Slovenia,2008,5.5,2.72
Slovenia,2009,4.9,2.38
Slovenia,2010,5.1,2.47
Slovenia,2011,5.1,2.46
Slovenia,2012,4.9,2.39
Slovenia,2013,4.8,2.34
Slovenia,2014,4.6,2.24
Slovenia,2015,4.7,2.28
Slovenia,2016,4.9,2.36
Slovenia,2017,5.0,2.4
Slovenia,2018,5.0,2.39
Slovenia,2019,4.9,2.32
Slovenia,2020,4.4,2.1
Slovenia,2021,4.7,2.24
Slovenia,2022,4.7,2.23
Slovakia,2000,11.0,2.03
Slovakia,2001,11.5,2.13
Slovakia,2002,11.6,2.16
Slovakia,2003,11.2,2.09
Slovakia,2004,11.1,2.06
Slovakia,2005,11.6,2.15
Slovakia,2006,11.4,2.12
Slovakia,2007,11.2,2.08
Slovakia,2008,11.5,2.13
Slovakia,2009,10.6,1.97
Slovakia,2010,12.3,2.27
Slovakia,2011,11.4,2.12
Slovakia,2012,11.1,2.05
Slovakia,2013,11.3,2.09
Slovakia,2014,10.3,1.91
Slovakia,2015,10.7,1.96
Slovakia,2016,11.1,2.04
Slovakia,2017,11.8,2.16
Slovakia,2018,11.6,2.13
Slovakia,2019,11.2,2.05
Slovakia,2020,10.4,1.9
Slovakia,2021,11.6,2.13
Slovakia,2022,10.8,1.98
Türkiye,2000,56.4,0.86
Türkiye,2001,50.7,0.78
Türkiye,2002,55.5,0.84
Türkiye,2003,59.4,0.89
Türkiye,2004,61.5,0.91
Türkiye,2005,63.7,0.93
Türkiye,2006,69.5,1.0
Türkiye,2007,73.7,1.05
Türkiye,2008,71.7,1.01
Türkiye,2009,71.1,0.99
Türkiye,2010,74.7,1.02
Türkiye,2011,79.4,1.07
Türkiye,2012,83.0,1.1
Türkiye,2013,82.2,1.08
Türkiye,2014,86.1,1.12
Türkiye,2015,93.1,1.19
Türkiye,2016,96.4,1.22
Türkiye,2017,107.1,1.33
Türkiye,2018,105.6,1.3
Türkiye,2019,106.5,1.29
Türkiye,2020,105.9,1.27
Türkiye,2021,115.3,1.37
